NroLugar,NroCarruagem,TipoLugar,Comboio
"1","1","J","5"
"1","1","J","8"
"1","1","J","12"
"1","1","J","15"
"1","1","J","17"
"1","1","J","22"
"1","1","J","25"
"1","1","J","36"
"1","1","J","39"
"1","1","J","48"
"2","1","C","5"
"2","1","C","8"
"2","1","C","12"
"2","1","C","15"
"2","1","C","17"
"2","1","C","22"
"2","1","C","25"
"2","1","C","36"
"2","1","C","39"
"2","1","C","48"
"3","1","J","5"
"3","1","J","8"
"3","1","J","12"
"3","1","J","15"
"3","1","J","17"
"3","1","J","22"
"3","1","J","25"
"3","1","J","36"
"3","1","J","39"
"3","1","J","48"
"4","1","C","5"
"4","1","C","8"
"4","1","C","12"
"4","1","C","15"
"4","1","C","17"
"4","1","C","22"
"4","1","C","25"
"4","1","C","36"
"4","1","C","39"
"4","1","C","48"
"5","1","J","5"
"5","1","J","8"
"5","1","J","12"
"5","1","J","15"
"5","1","J","17"
"5","1","J","22"
"5","1","J","25"
"5","1","J","36"
"5","1","J","39"
"5","1","J","48"
"6","1","C","5"
"6","1","C","8"
"6","1","C","12"
"6","1","C","15"
"6","1","C","17"
"6","1","C","22"
"6","1","C","25"
"6","1","C","36"
"6","1","C","39"
"6","1","C","48"
"7","1","J","5"
"7","1","J","8"
"7","1","J","12"
"7","1","J","15"
"7","1","J","17"
"7","1","J","22"
"7","1","J","25"
"7","1","J","36"
"7","1","J","39"
"7","1","J","48"
"8","1","C","5"
"8","1","C","8"
"8","1","C","12"
"8","1","C","15"
"8","1","C","17"
"8","1","C","22"
"8","1","C","25"
"8","1","C","36"
"8","1","C","39"
"8","1","C","48"
"9","1","J","5"
"9","1","J","8"
"9","1","J","12"
"9","1","J","15"
"9","1","J","17"
"9","1","J","22"
"9","1","J","25"
"9","1","J","36"
"9","1","J","39"
"9","1","J","48"
"10","1","C","5"
"10","1","C","8"
"10","1","C","12"
"10","1","C","15"
"10","1","C","17"
"10","1","C","22"
"10","1","C","25"
"10","1","C","36"
"10","1","C","39"
"10","1","C","48"
"11","1","J","5"
"11","1","J","8"
"11","1","J","12"
"11","1","J","15"
"11","1","J","17"
"11","1","J","22"
"11","1","J","25"
"11","1","J","36"
"11","1","J","39"
"11","1","J","48"
"12","1","C","5"
"12","1","C","8"
"12","1","C","12"
"12","1","C","15"
"12","1","C","17"
"12","1","C","22"
"12","1","C","25"
"12","1","C","36"
"12","1","C","39"
"12","1","C","48"
"13","1","J","5"
"13","1","J","8"
"13","1","J","12"
"13","1","J","15"
"13","1","J","17"
"13","1","J","22"
"13","1","J","25"
"13","1","J","36"
"13","1","J","39"
"13","1","J","48"
"14","1","C","5"
"14","1","C","8"
"14","1","C","12"
"14","1","C","15"
"14","1","C","17"
"14","1","C","22"
"14","1","C","25"
"14","1","C","36"
"14","1","C","39"
"14","1","C","48"
"15","1","J","5"
"15","1","J","8"
"15","1","J","12"
"15","1","J","15"
"15","1","J","17"
"15","1","J","22"
"15","1","J","25"
"15","1","J","36"
"15","1","J","39"
"15","1","J","48"
"16","1","C","5"
"16","1","C","8"
"16","1","C","12"
"16","1","C","15"
"16","1","C","17"
"16","1","C","22"
"16","1","C","25"
"16","1","C","36"
"16","1","C","39"
"16","1","C","48"
"17","1","J","5"
"17","1","J","8"
"17","1","J","12"
"17","1","J","15"
"17","1","J","17"
"17","1","J","22"
"17","1","J","25"
"17","1","J","36"
"17","1","J","39"
"17","1","J","48"
"18","1","C","5"
"18","1","C","8"
"18","1","C","12"
"18","1","C","15"
"18","1","C","17"
"18","1","C","22"
"18","1","C","25"
"18","1","C","36"
"18","1","C","39"
"18","1","C","48"
"19","1","J","5"
"19","1","J","8"
"19","1","J","12"
"19","1","J","15"
"19","1","J","17"
"19","1","J","22"
"19","1","J","25"
"19","1","J","36"
"19","1","J","39"
"19","1","J","48"
"20","1","C","5"
"20","1","C","8"
"20","1","C","12"
"20","1","C","15"
"20","1","C","17"
"20","1","C","22"
"20","1","C","25"
"20","1","C","36"
"20","1","C","39"
"20","1","C","48"
"21","1","J","5"
"21","1","J","8"
"21","1","J","12"
"21","1","J","15"
"21","1","J","17"
"21","1","J","22"
"21","1","J","25"
"21","1","J","36"
"21","1","J","39"
"21","1","J","48"
"22","1","C","5"
"22","1","C","8"
"22","1","C","12"
"22","1","C","15"
"22","1","C","17"
"22","1","C","22"
"22","1","C","25"
"22","1","C","36"
"22","1","C","39"
"22","1","C","48"
"23","1","J","5"
"23","1","J","8"
"23","1","J","12"
"23","1","J","15"
"23","1","J","17"
"23","1","J","22"
"23","1","J","25"
"23","1","J","36"
"23","1","J","39"
"23","1","J","48"
"24","1","C","5"
"24","1","C","8"
"24","1","C","12"
"24","1","C","15"
"24","1","C","17"
"24","1","C","22"
"24","1","C","25"
"24","1","C","36"
"24","1","C","39"
"24","1","C","48"
"25","1","J","5"
"25","1","J","8"
"25","1","J","12"
"25","1","J","15"
"25","1","J","17"
"25","1","J","22"
"25","1","J","25"
"25","1","J","36"
"25","1","J","39"
"25","1","J","48"
"26","1","C","5"
"26","1","C","8"
"26","1","C","12"
"26","1","C","15"
"26","1","C","17"
"26","1","C","22"
"26","1","C","25"
"26","1","C","36"
"26","1","C","39"
"26","1","C","48"
"27","1","J","5"
"27","1","J","8"
"27","1","J","12"
"27","1","J","15"
"27","1","J","17"
"27","1","J","22"
"27","1","J","25"
"27","1","J","36"
"27","1","J","39"
"27","1","J","48"
"28","1","C","5"
"28","1","C","8"
"28","1","C","12"
"28","1","C","15"
"28","1","C","17"
"28","1","C","22"
"28","1","C","25"
"28","1","C","36"
"28","1","C","39"
"28","1","C","48"
"29","1","J","5"
"29","1","J","8"
"29","1","J","12"
"29","1","J","15"
"29","1","J","17"
"29","1","J","22"
"29","1","J","25"
"29","1","J","36"
"29","1","J","39"
"29","1","J","48"
"30","1","C","5"
"30","1","C","8"
"30","1","C","12"
"30","1","C","15"
"30","1","C","17"
"30","1","C","22"
"30","1","C","25"
"30","1","C","36"
"30","1","C","39"
"30","1","C","48"
"31","1","J","5"
"31","1","J","8"
"31","1","J","12"
"31","1","J","15"
"31","1","J","17"
"31","1","J","22"
"31","1","J","25"
"31","1","J","36"
"31","1","J","39"
"31","1","J","48"
"32","1","C","5"
"32","1","C","8"
"32","1","C","12"
"32","1","C","15"
"32","1","C","17"
"32","1","C","22"
"32","1","C","25"
"32","1","C","36"
"32","1","C","39"
"32","1","C","48"
"33","1","J","5"
"33","1","J","8"
"33","1","J","12"
"33","1","J","15"
"33","1","J","17"
"33","1","J","22"
"33","1","J","25"
"33","1","J","36"
"33","1","J","39"
"33","1","J","48"
"34","1","C","5"
"34","1","C","8"
"34","1","C","12"
"34","1","C","15"
"34","1","C","17"
"34","1","C","22"
"34","1","C","25"
"34","1","C","36"
"34","1","C","39"
"34","1","C","48"
"35","1","J","5"
"35","1","J","8"
"35","1","J","12"
"35","1","J","15"
"35","1","J","17"
"35","1","J","22"
"35","1","J","25"
"35","1","J","36"
"35","1","J","39"
"35","1","J","48"
"36","1","C","5"
"36","1","C","8"
"36","1","C","12"
"36","1","C","15"
"36","1","C","17"
"36","1","C","22"
"36","1","C","25"
"36","1","C","36"
"36","1","C","39"
"36","1","C","48"
"37","1","J","5"
"37","1","J","8"
"37","1","J","12"
"37","1","J","15"
"37","1","J","17"
"37","1","J","22"
"37","1","J","25"
"37","1","J","36"
"37","1","J","39"
"37","1","J","48"
"38","1","C","5"
"38","1","C","8"
"38","1","C","12"
"38","1","C","15"
"38","1","C","17"
"38","1","C","22"
"38","1","C","25"
"38","1","C","36"
"38","1","C","39"
"38","1","C","48"
"39","1","J","5"
"39","1","J","8"
"39","1","J","12"
"39","1","J","15"
"39","1","J","17"
"39","1","J","22"
"39","1","J","25"
"39","1","J","36"
"39","1","J","39"
"39","1","J","48"
"40","1","C","5"
"40","1","C","8"
"40","1","C","12"
"40","1","C","15"
"40","1","C","17"
"40","1","C","22"
"40","1","C","25"
"40","1","C","36"
"40","1","C","39"
"40","1","C","48"
"41","1","J","5"
"41","1","J","8"
"41","1","J","12"
"41","1","J","15"
"41","1","J","17"
"41","1","J","22"
"41","1","J","25"
"41","1","J","36"
"41","1","J","39"
"41","1","J","48"
"42","1","C","5"
"42","1","C","8"
"42","1","C","12"
"42","1","C","15"
"42","1","C","17"
"42","1","C","22"
"42","1","C","25"
"42","1","C","36"
"42","1","C","39"
"42","1","C","48"
"43","1","J","5"
"43","1","J","8"
"43","1","J","12"
"43","1","J","15"
"43","1","J","17"
"43","1","J","22"
"43","1","J","25"
"43","1","J","36"
"43","1","J","39"
"43","1","J","48"
"44","1","C","5"
"44","1","C","8"
"44","1","C","12"
"44","1","C","15"
"44","1","C","17"
"44","1","C","22"
"44","1","C","25"
"44","1","C","36"
"44","1","C","39"
"44","1","C","48"
"45","1","J","5"
"45","1","J","8"
"45","1","J","12"
"45","1","J","15"
"45","1","J","17"
"45","1","J","22"
"45","1","J","25"
"45","1","J","36"
"45","1","J","39"
"45","1","J","48"
"46","1","C","5"
"46","1","C","8"
"46","1","C","12"
"46","1","C","15"
"46","1","C","17"
"46","1","C","22"
"46","1","C","25"
"46","1","C","36"
"46","1","C","39"
"46","1","C","48"
"47","1","J","5"
"47","1","J","8"
"47","1","J","12"
"47","1","J","15"
"47","1","J","17"
"47","1","J","22"
"47","1","J","25"
"47","1","J","36"
"47","1","J","39"
"47","1","J","48"
"48","1","C","5"
"48","1","C","8"
"48","1","C","12"
"48","1","C","15"
"48","1","C","17"
"48","1","C","22"
"48","1","C","25"
"48","1","C","36"
"48","1","C","39"
"48","1","C","48"
"49","1","J","5"
"49","1","J","8"
"49","1","J","12"
"49","1","J","15"
"49","1","J","17"
"49","1","J","22"
"49","1","J","25"
"49","1","J","36"
"49","1","J","39"
"49","1","J","48"
"50","1","C","5"
"50","1","C","8"
"50","1","C","12"
"50","1","C","15"
"50","1","C","17"
"50","1","C","22"
"50","1","C","25"
"50","1","C","36"
"50","1","C","39"
"50","1","C","48"
"51","2","J","5"
"51","2","J","8"
"51","2","J","12"
"51","2","J","15"
"51","2","J","17"
