Reserva,NroCarruagem,TipoLugar,NroBilhete,NroLugar,Comboio
"1","1","J","1","1","5"
"1","1","C","2","2","5"
"2","1","J","3","3","5"
"3","1","C","4","4","5"
"4","1","J","5","5","5"
"5","1","C","6","6","5"
"6","1","J","7","7","5"
"7","1","C","8","8","5"
"8","1","J","9","9","5"
"9","1","C","10","10","5"
"10","1","J","11","11","5"
"11","1","C","12","12","5"
"11","1","J","13","13","5"
"11","1","C","14","14","5"
"12","1","J","15","15","5"
"13","1","C","16","16","5"
"14","1","J","17","17","5"
"15","1","C","18","18","5"
"16","1","J","19","19","5"
"17","1","C","20","20","5"
"18","1","J","21","21","5"
"19","1","C","22","22","5"
"20","1","J","23","23","5"
"21","1","C","24","24","5"
"21","1","J","25","25","5"
"22","1","C","26","26","5"
"22","1","J","27","27","5"
"22","1","C","28","28","5"
"22","1","J","29","29","5"
"23","1","C","30","30","5"
"24","1","J","31","31","5"
"25","1","C","32","32","5"
"26","1","J","33","33","5"
"27","1","C","34","34","5"
"28","1","J","35","35","5"
"29","1","C","36","36","5"
"30","1","J","37","37","5"
"31","1","C","38","38","5"
"32","1","J","39","39","5"
"33","1","C","40","40","5"
"34","1","J","41","41","5"
"35","1","C","42","42","5"
"36","1","J","43","43","5"
"37","1","C","44","44","5"
"38","1","J","45","45","5"
"39","1","C","46","46","5"
"40","1","J","47","47","5"
"41","1","C","48","48","5"
"42","1","J","49","49","5"
"43","1","C","50","50","5"
"44","2","J","51","51","5"
"45","2","C","52","52","5"
"46","2","J","53","53","5"
"47","2","C","54","54","5"
"48","2","J","55","55","5"
"49","2","C","56","56","5"
"50","2","J","57","57","5"
"51","2","C","58","58","5"
"52","2","J","59","59","5"
"53","2","C","60","60","5"
"54","2","J","61","61","5"
"55","2","C","62","62","5"
"56","1","J","63","1","8"
"57","1","C","64","2","8"
"58","1","J","65","3","8"
"59","1","C","66","4","8"
"60","1","J","67","5","8"
"61","1","C","68","6","8"
"62","1","J","69","7","8"
"63","1","C","70","8","8"
"63","1","J","71","9","8"
"64","1","C","72","10","8"
"64","1","J","73","11","8"
"65","1","C","74","12","8"
"65","1","J","75","13","8"
"66","1","C","76","14","8"
"66","1","J","77","15","8"
"67","1","C","78","16","8"
"67","1","J","79","17","8"
"68","1","C","80","18","8"
"68","1","J","81","19","8"
"69","1","C","82","20","8"
"69","1","J","83","21","8"
"70","1","C","84","22","8"
"70","1","J","85","23","8"
"71","1","C","86","24","8"
"72","1","J","87","25","8"
"73","1","C","88","26","8"
"74","1","J","89","27","8"
"74","1","C","90","28","8"
"74","1","J","91","29","8"
"75","1","C","92","30","8"
"75","1","J","93","31","8"
"76","1","C","94","32","8"
"77","1","J","95","33","8"
"78","1","C","96","34","8"
"79","1","J","97","35","8"
"80","1","C","98","36","8"
"80","1","J","99","37","8"
"81","1","C","100","38","8"
"82","1","J","101","39","8"
"83","1","C","102","40","8"
"84","1","J","103","41","8"
"85","1","C","104","42","8"
"86","1","J","105","43","8"
"87","1","C","106","44","8"
"88","1","J","107","45","8"
"88","1","C","108","46","8"
"89","1","J","109","47","8"
"90","1","C","110","48","8"
"91","1","J","111","49","8"
"92","1","C","112","50","8"
"93","2","J","113","51","8"
"94","2","C","114","52","8"
"94","2","J","115","53","8"
"95","2","C","116","54","8"
"96","2","J","117","55","8"
"96","2","C","118","56","8"
"96","2","J","119","57","8"
"96","2","C","120","58","8"
"97","2","J","121","59","8"
"97","2","C","122","60","8"
"97","2","J","123","61","8"
"98","2","C","124","62","8"
"99","2","J","125","63","8"
"100","2","C","126","64","8"
"101","2","J","127","65","8"
"101","2","C","128","66","8"
"102","2","J","129","67","8"
"103","2","C","130","68","8"
"104","2","J","131","69","8"
"105","2","C","132","70","8"
"105","2","J","133","71","8"
"105","2","C","134","72","8"
"106","2","J","135","73","8"
"107","2","C","136","74","8"
"108","2","J","137","75","8"
"108","2","C","138","76","8"
"108","2","J","139","77","8"
"108","2","C","140","78","8"
"109","2","J","141","79","8"
"110","2","C","142","80","8"
"111","2","J","143","81","8"
"112","2","C","144","82","8"
"112","2","J","145","83","8"
"113","2","C","146","84","8"
"114","2","J","147","85","8"
"115","2","C","148","86","8"
"116","2","J","149","87","8"
"116","2","C","150","88","8"
"117","2","J","151","89","8"
"118","2","C","152","90","8"
"119","2","J","153","91","8"
"120","2","C","154","92","8"
"121","2","J","155","93","8"
"121","2","C","156","94","8"
"121","2","J","157","95","8"
"122","2","C","158","96","8"
"123","2","J","159","97","8"
"123","2","C","160","98","8"
"123","2","J","161","99","8"
"123","2","C","162","100","8"
"124","3","J","163","101","8"
"125","1","J","164","1","12"
"126","1","C","165","2","12"
"127","1","J","166","3","12"
"128","1","C","167","4","12"
"129","1","J","168","5","12"
"130","1","C","169","6","12"
"131","1","J","170","7","12"
"131","1","C","171","8","12"
"132","1","J","172","9","12"
"132","1","C","173","10","12"
"132","1","J","174","11","12"
"133","1","C","175","12","12"
"134","1","J","176","13","12"
"135","1","C","177","14","12"
"136","1","J","178","15","12"
"136","1","C","179","16","12"
"137","1","J","180","17","12"
"137","1","C","181","18","12"
"137","1","J","182","19","12"
"137","1","C","183","20","12"
"138","1","J","184","21","12"
"139","1","C","185","22","12"
"140","1","J","186","23","12"
"141","1","C","187","24","12"
"142","1","J","188","25","12"
"142","1","C","189","26","12"
"142","1","J","190","27","12"
"142","1","C","191","28","12"
"143","1","J","192","29","12"
"144","1","C","193","30","12"
"145","1","J","194","31","12"
"146","1","C","195","32","12"
"146","1","J","196","33","12"
"147","1","C","197","34","12"
"148","1","J","198","35","12"
"149","1","C","199","36","12"
"150","1","J","200","37","12"
"151","1","C","201","38","12"
"151","1","J","202","39","12"
"151","1","C","203","40","12"
"152","1","J","204","41","12"
"153","1","C","205","42","12"
"154","1","J","206","43","12"
"155","1","C","207","44","12"
"156","1","J","208","45","12"
"157","1","C","209","46","12"
"158","1","J","210","47","12"
"159","1","C","211","48","12"
"160","1","J","212","49","12"
"161","1","C","213","50","12"
"162","2","J","214","51","12"
"162","2","C","215","52","12"
"163","2","J","216","53","12"
"164","2","C","217","54","12"
"165","2","J","218","55","12"
"166","2","C","219","56","12"
"166","2","J","220","57","12"
"167","2","C","221","58","12"
"168","2","J","222","59","12"
"169","2","C","223","60","12"
"169","2","J","224","61","12"
"170","2","C","225","62","12"
"170","2","J","226","63","12"
"171","2","C","227","64","12"
"172","2","J","228","65","12"
"173","2","C","229","66","12"
"174","2","J","230","67","12"
"175","2","C","231","68","12"
