idReserva,DataReserva,TotalReserva,TotalBilhetes,Cliente,Itinerario
"1","2016-12-01","30.00","2","1","1"
"2","2016-12-02","15.00","1","2","7"
"3","2016-12-03","15.00","1","3","16"
"4","2016-12-04","15.00","1","4","23"
"5","2016-12-05","15.00","1","5","30"
"6","2016-12-06","15.00","1","6","36"
"7","2016-12-07","15.00","1","7","43"
"8","2016-12-08","15.00","1","8","50"
"9","2016-12-09","15.00","1","9","56"
"10","2016-12-10","15.00","1","10","65"
"11","2016-12-11","45.00","3","11","72"
"12","2016-12-12","15.00","1","12","79"
"13","2016-12-13","15.00","1","13","85"
"14","2016-12-14","15.00","1","14","92"
"15","2016-12-15","15.00","1","15","99"
"16","2016-12-16","15.00","1","16","105"
"17","2016-12-17","15.00","1","17","114"
"18","2016-12-18","15.00","1","18","121"
"19","2016-12-19","15.00","1","19","128"
"20","2016-12-20","15.00","1","20","134"
"21","2016-12-21","30.00","2","21","141"
"22","2016-12-22","60.00","4","22","148"
"23","2016-12-23","15.00","1","23","154"
"24","2016-12-24","15.00","1","24","163"
"25","2016-12-25","15.00","1","25","170"
"26","2016-12-26","15.00","1","26","177"
"27","2016-12-27","15.00","1","27","183"
"28","2016-12-28","15.00","1","28","190"
"29","2016-12-29","15.00","1","29","197"
"30","2016-12-30","15.00","1","30","203"
"31","2016-12-31","15.00","1","31","212"
"32","2016-12-01","15.00","1","32","6"
"33","2016-12-02","15.00","1","33","13"
"34","2016-12-03","15.00","1","34","21"
"35","2016-12-04","15.00","1","35","28"
"36","2016-12-05","15.00","1","36","35"
"37","2016-12-06","15.00","1","37","42"
"38","2016-12-07","15.00","1","38","49"
"39","2016-12-08","15.00","1","39","55"
"40","2016-12-09","15.00","1","40","62"
"41","2016-12-10","15.00","1","41","70"
"42","2016-12-11","15.00","1","42","77"
"43","2016-12-12","15.00","1","43","84"
"44","2016-12-13","15.00","1","44","91"
"45","2016-12-14","15.00","1","45","98"
"46","2016-12-15","15.00","1","46","104"
"47","2016-12-16","15.00","1","47","111"
"48","2016-12-17","15.00","1","48","119"
"49","2016-12-18","15.00","1","49","126"
"50","2016-12-19","15.00","1","50","133"
"51","2016-12-20","15.00","1","51","140"
"52","2016-12-21","15.00","1","52","147"
"53","2016-12-22","15.00","1","53","153"
"54","2016-12-23","15.00","1","54","160"
"55","2016-12-24","15.00","1","55","168"
"56","2016-12-25","15.00","1","56","175"
"57","2016-12-26","15.00","1","57","182"
"58","2016-12-27","15.00","1","58","189"
"59","2016-12-28","15.00","1","59","196"
"60","2016-12-29","15.00","1","60","202"
"61","2016-12-30","15.00","1","61","209"
"62","2016-12-31","15.00","1","62","217"
"63","2016-12-01","90.00","2","63","3"
